timestep_time;vehicle_angle;vehicle_id;vehicle_lane;vehicle_pos;vehicle_slope;vehicle_speed;vehicle_type;vehicle_x;vehicle_y
0.00;34.850711;flow_2.0;24540242#1_0;1.700000;0.000000;0.000000;vehDist71;13.415544;52.520882
1.00;34.850711;flow_2.0;24540242#1_0;2.114774;0.000000;0.414774;vehDist71;13.415547;52.520885
2.00;34.850711;flow_2.0;24540242#1_0;2.859605;0.000000;0.744831;vehDist71;13.415553;52.520891
3.00;34.850711;flow_2.0;24540242#1_0;3.966295;0.000000;1.106690;vehDist71;13.415562;52.520899
4.00;34.850711;flow_2.0;24540242#1_0;5.335940;0.000000;1.369645;vehDist71;13.415573;52.520909
5.00;34.850711;flow_2.0;24540242#1_0;6.983481;0.000000;1.647541;vehDist71;13.415587;52.520921
6.00;34.850711;flow_2.0;24540242#1_0;8.939628;0.000000;1.956147;vehDist71;13.415603;52.520936
7.00;34.850711;flow_2.0;24540242#1_0;11.143732;0.000000;2.204105;vehDist71;13.415621;52.520953
8.00;34.850711;flow_2.0;24540242#1_0;13.645813;0.000000;2.502081;vehDist71;13.415641;52.520971
9.00;34.850711;flow_2.0;24540242#1_0;16.398405;0.000000;2.752592;vehDist71;13.415663;52.520992
10.00;34.850711;flow_2.0;24540242#1_0;19.492624;0.000000;3.094219;vehDist71;13.415689;52.521015
11.00;34.850711;flow_2.0;24540242#1_0;22.982183;0.000000;3.489559;vehDist71;13.415717;52.521041
12.00;34.850711;flow_2.0;24540242#1_0;26.798192;0.000000;3.816010;vehDist71;13.415748;52.521070
13.00;34.850711;flow_2.0;24540242#1_0;31.042176;0.000000;4.243983;vehDist71;13.415783;52.521102
14.00;34.850711;flow_2.0;24540242#1_0;35.663250;0.000000;4.621074;vehDist71;13.415820;52.521136
15.00;34.850711;flow_2.0;24540242#1_0;40.527506;0.000000;4.864256;vehDist71;13.415860;52.521173
16.00;34.850711;flow_2.0;24540242#1_0;45.626081;0.000000;5.098575;vehDist71;13.415902;52.521211
17.00;34.850711;flow_2.0;24540242#1_0;51.130490;0.000000;5.504409;vehDist71;13.415947;52.521252
18.00;55.356942;flow_2.0;:1986668243_0_0;3.094011;0.000000;5.773520;vehDist71;13.416003;52.521290
19.00;41.706129;flow_2.0;188044903#0_0;0.581980;0.000000;6.157970;vehDist71;13.416078;52.521321
20.00;34.378470;flow_2.0;188044903#0_0;6.914131;0.000000;6.332150;vehDist71;13.416129;52.521369
21.00;34.378470;flow_2.0;188044903#0_0;13.300760;0.000000;6.386630;vehDist71;13.416180;52.521417
22.00;34.378470;flow_2.0;188044903#0_0;19.581632;0.000000;6.280872;vehDist71;13.416231;52.521464
23.00;34.378470;flow_2.0;188044903#0_0;25.912103;0.000000;6.330471;vehDist71;13.416282;52.521512
24.00;34.813499;flow_2.0;188044903#1_0;5.465588;0.000000;6.393485;vehDist71;13.416331;52.521557
25.00;34.813499;flow_2.0;188044903#1_0;11.646667;0.000000;5.393485;vehDist71;13.416379;52.521602
26.00;34.813499;flow_2.0;188044903#1_0;16.778948;0.000000;4.393485;vehDist71;13.416419;52.521638
27.00;34.813499;flow_2.0;188044903#1_0;20.600230;0.000000;2.893485;vehDist71;13.416449;52.521665
28.00;34.813499;flow_2.0;188044903#1_0;23.110513;0.000000;1.893485;vehDist71;13.416468;52.521683
